customer_id,platform,segment,SKU,hour,date,ROAS,CTR,CPC,CPM,CPA,impressions,clicks,conversions,spend,revenue,ad_name,ad_type,campaign_id
CUST001,meta,premium,SKU_ELEC_001,0,2024-12-01,2.8,1.8,0.95,14.2,32.1,1200,21.6,0.7,20.52,57.456,Electronics Night Owl,carousel,CAMP_001_META
CUST001,google,premium,SKU_ELEC_001,0,2024-12-01,2.1,1.2,1.35,18.7,56.2,890,10.68,0.2,14.418,30.2778,Electronics Search Late,search,CAMP_001_GOOGLE
CUST001,tiktok,premium,SKU_ELEC_001,0,2024-12-01,3.2,2.8,0.72,9.8,18.9,1850,51.8,2.7,37.296,119.3472,Electronics Night Vibes,video,CAMP_001_TIKTOK
CUST001,meta,premium,SKU_ELEC_001,1,2024-12-01,2.5,1.6,1.02,15.1,35.8,1100,17.6,0.5,17.952,44.88,Electronics Night Owl,carousel,CAMP_001_META
CUST001,google,premium,SKU_ELEC_001,1,2024-12-01,1.9,1.1,1.42,19.8,64.2,820,9.02,0.15,12.8184,24.35496,Electronics Search Late,search,CAMP_001_GOOGLE
CUST001,tiktok,premium,SKU_ELEC_001,1,2024-12-01,2.9,2.5,0.78,10.4,21.2,1750,43.75,2.1,34.125,98.9625,Electronics Night Vibes,video,CAMP_001_TIKTOK
CUST001,meta,premium,SKU_ELEC_001,2,2024-12-01,2.2,1.4,1.15,16.8,42.1,980,13.72,0.3,15.778,34.7116,Electronics Night Owl,carousel,CAMP_001_META
CUST001,google,premium,SKU_ELEC_001,2,2024-12-01,1.7,0.9,1.58,22.1,87.3,750,6.75,0.08,10.665,18.1305,Electronics Search Late,search,CAMP_001_GOOGLE
CUST001,tiktok,premium,SKU_ELEC_001,2,2024-12-01,2.6,2.2,0.85,11.2,24.8,1650,36.3,1.5,30.855,80.223,Electronics Night Vibes,video,CAMP_001_TIKTOK
CUST001,meta,premium,SKU_ELEC_001,3,2024-12-01,2.0,1.2,1.28,18.2,53.2,850,10.2,0.2,13.056,26.112,Electronics Night Owl,carousel,CAMP_001_META
CUST001,google,premium,SKU_ELEC_001,3,2024-12-01,1.5,0.8,1.72,24.8,108.6,680,5.44,0.05,9.3568,14.03520,Electronics Search Late,search,CAMP_001_GOOGLE
CUST001,tiktok,premium,SKU_ELEC_001,3,2024-12-01,2.3,1.9,0.92,12.1,28.2,1550,29.45,1.0,27.094,62.3162,Electronics Night Vibes,video,CAMP_001_TIKTOK
CUST001,meta,premium,SKU_ELEC_001,4,2024-12-01,1.8,1.0,1.42,19.8,69.8,780,7.8,0.1,11.076,19.9368,Electronics Night Owl,carousel,CAMP_001_META
CUST001,google,premium,SKU_ELEC_001,4,2024-12-01,1.3,0.7,1.89,26.1,135.2,620,4.34,0.03,8.2026,10.66338,Electronics Search Late,search,CAMP_001_GOOGLE
CUST001,tiktok,premium,SKU_ELEC_001,4,2024-12-01,2.1,1.6,1.02,13.5,31.8,1450,23.2,0.7,23.664,49.6944,Electronics Night Vibes,video,CAMP_001_TIKTOK
